MaDV,TenDV
BMTA,Bộ môn Tiếng Anh
BMTS,Bộ môn Thủy sản
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMKTO,Bộ môn Kế toán
BMNC,Bộ môn Nữ công
KHCB,Khoa Khoa học cơ bản
BMCKDL,Bộ môn Cơ khí - Động lực
YD,Khoa Y - Dược
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMTA,Bộ môn Tiếng Anh
KHCB,Khoa Khoa học cơ bản
BMTA,Bộ môn Tiếng Anh
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
YD,Khoa Y - Dược
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDL,Bộ môn Du lịch
BMĐD,Bộ môn Điều dưỡng
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMCNTT,Bộ môn Công nghệ Thông tin
BMSPTH,Bộ môn Sư phạm Tiểu học
BMKTO,Bộ môn Kế toán
BMTUD,Bộ môn Toán ứng dụng
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTA,Bộ môn Tiếng Anh
BMSPMN,Bộ môn Sư phạm Mầm non
YD,Khoa Y - Dược
BMSPMN,Bộ môn Sư phạm Mầm non
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
BMKT,Bộ môn Kinh tế
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMYTCC,Bộ môn Y tế Công cộng
BMNC,Bộ môn Nữ công
BMXNYK,Bộ môn Xét nghiệm Y Khoa
,
BMVHH-XHH,Bộ môn Văn hóa học
BMNT,Bộ môn Nghệ thuật
BMTA,Bộ môn Tiếng Anh
BMVHH-XHH,Bộ môn Văn hóa học
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BML,Bộ môn Luật
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTY,Bộ môn Chăn nuôi Thú y
KLLCT,Khoa Lý luận Chính trị
BMTS,Bộ môn Thủy sản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
TTCNSH&MT,Trung tâm Công nghệ Sinh học
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMSPMN,Bộ môn Sư phạm Mầm non
BMD,Bộ môn Dược
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
BMDDL,Bộ môn Điện - Điện  lạnh
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
TRUONG.YD_TVU,Trường Y Dược
BMKTO,Bộ môn Kế toán
AV,Khoa Ngoại ngữ
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
SP,Khoa Sư Phạm
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BML,Bộ môn Luật
BMDDL,Bộ môn Điện - Điện  lạnh
BMDDL,Bộ môn Điện - Điện  lạnh
SP,Khoa Sư Phạm
BMHOA,Bộ môn Tiếng hoa
BML,Bộ môn Luật
BML,Bộ môn Luật
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
BMHOA,Bộ môn Tiếng hoa
BMDDL,Bộ môn Điện - Điện  lạnh
KT-CN,Khoa Kỹ thuật và Công nghệ
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMGDTC,Bộ môn Giáo dục thể chất
BMKTO,Bộ môn Kế toán
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTA,Bộ môn Tiếng Anh
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
BMTA,Bộ môn Tiếng Anh
BMCNTY,Bộ môn Chăn nuôi Thú y
BML,Bộ môn Luật
P.ĐT,Phòng Đào tạo
BMSPMN,Bộ môn Sư phạm Mầm non
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMKTO,Bộ môn Kế toán
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
KHCB,Khoa Khoa học cơ bản
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTT,Bộ môn Công nghệ Thông tin
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCNTY,Bộ môn Chăn nuôi Thú y
YD,Khoa Y - Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
P.ĐT,Phòng Đào tạo
BMCNTT,Bộ môn Công nghệ Thông tin
,
BMSPMN,Bộ môn Sư phạm Mầm non
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXD,Bộ môn Xây dựng
TRUONG.YD_TVU,Trường Y Dược
BMĐD,Bộ môn Điều dưỡng
BML,Bộ môn Luật
BML,Bộ môn Luật
YD,Khoa Y - Dược
SP,Khoa Sư Phạm
BMTKCN,Bộ môn Thiết kế công nghiệp
KHCB,Khoa Khoa học cơ bản
KHCB,Khoa Khoa học cơ bản
BMCKDL,Bộ môn Cơ khí - Động lực
KT-L,"Khoa Kinh tế, Luật"
BMKTO,Bộ môn Kế toán
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTT,Bộ môn Công nghệ Thông tin
BMTS,Bộ môn Thủy sản
"TRUONG.KT,L","Trường Kinh tế, Luật"
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMTA,Bộ môn Tiếng Anh
KRHM,Khoa Răng Hàm Mặt
BMXD,Bộ môn Xây dựng
KT-CN,Khoa Kỹ thuật và Công nghệ
BMĐD,Bộ môn Điều dưỡng
BMCNTT,Bộ môn Công nghệ Thông tin
BMNNLCBCCN,Bộ môn Những nguyên lý cơ bản của Chủ nghĩa Mác - Lênin
KRHM,Khoa Răng Hàm Mặt
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
YD,Khoa Y - Dược
BMDDL,Bộ môn Điện - Điện  lạnh
KT-CN,Khoa Kỹ thuật và Công nghệ
VKHCNMT,Viện Khoa học công nghệ môi trường
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KHCB,Khoa Khoa học cơ bản
BMDDL,Bộ môn Điện - Điện  lạnh
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
SP,Khoa Sư Phạm
BMCKDL,Bộ môn Cơ khí - Động lực
HHUD,Khoa Hóa Học ứng Dụng
BMCNTT,Bộ môn Công nghệ Thông tin
BMCKDL,Bộ môn Cơ khí - Động lực
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMNNKh,Bộ môn Ngôn ngữ Khmer
KHCB,Khoa Khoa học cơ bản
,
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
KHCB,Khoa Khoa học cơ bản
BMD,Bộ môn Dược
BMCNTT,Bộ môn Công nghệ Thông tin
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMTL,Bộ môn Tâm lý - Công tác xã hội
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMVHH-XHH,Bộ môn Văn hóa học
BMKTO,Bộ môn Kế toán
BMTA,Bộ môn Tiếng Anh
SP,Khoa Sư Phạm
BMKTO,Bộ môn Kế toán
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KHCB,Khoa Khoa học cơ bản
BMSPMN,Bộ môn Sư phạm Mầm non
BMCNTT,Bộ môn Công nghệ Thông tin
KT-L,"Khoa Kinh tế, Luật"
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMSPMN,Bộ môn Sư phạm Mầm non
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCKDL,Bộ môn Cơ khí - Động lực
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BML,Bộ môn Luật
BMCNTY,Bộ môn Chăn nuôi Thú y
KHCB,Khoa Khoa học cơ bản
KHCB,Khoa Khoa học cơ bản
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMXD,Bộ môn Xây dựng
BMDDL,Bộ môn Điện - Điện  lạnh
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
KLLCT,Khoa Lý luận Chính trị
YD,Khoa Y - Dược
,
BML,Bộ môn Luật
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMDDL,Bộ môn Điện - Điện  lạnh
YD,Khoa Y - Dược
BMNC,Bộ môn Nữ công
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMSPTH,Bộ môn Sư phạm Tiểu học
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMDDL,Bộ môn Điện - Điện  lạnh
BMXD,Bộ môn Xây dựng
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMHOA,Bộ môn Tiếng hoa
BMDL,Bộ môn Du lịch
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
P.ĐT,Phòng Đào tạo
KLLCT,Khoa Lý luận Chính trị
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTY,Bộ môn Chăn nuôi Thú y
BMDDL,Bộ môn Điện - Điện  lạnh
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMVHH-XHH,Bộ môn Văn hóa học
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTS,Bộ môn Thủy sản
KLLCT,Khoa Lý luận Chính trị
BMTA,Bộ môn Tiếng Anh
BMXD,Bộ môn Xây dựng
BMTA,Bộ môn Tiếng Anh
VKHCNMT,Viện Khoa học công nghệ môi trường
BMNC,Bộ môn Nữ công
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXD,Bộ môn Xây dựng
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
BMSPMN,Bộ môn Sư phạm Mầm non
BML,Bộ môn Luật
BMYTCC,Bộ môn Y tế Công cộng
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTY,Bộ môn Chăn nuôi Thú y
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCNTT,Bộ môn Công nghệ Thông tin
SP,Khoa Sư Phạm
BMTS,Bộ môn Thủy sản
BMCNTY,Bộ môn Chăn nuôi Thú y
BMSPTH,Bộ môn Sư phạm Tiểu học
BMXD,Bộ môn Xây dựng
SP,Khoa Sư Phạm
BMXD,Bộ môn Xây dựng
BMKTO,Bộ môn Kế toán
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDDL,Bộ môn Điện - Điện  lạnh
BML,Bộ môn Luật
YD,Khoa Y - Dược
BMCNTT,Bộ môn Công nghệ Thông tin
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KT-CN,Khoa Kỹ thuật và Công nghệ
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMXD,Bộ môn Xây dựng
,
BML,Bộ môn Luật
BMTA,Bộ môn Tiếng Anh
KHCB,Khoa Khoa học cơ bản
,
BMCKDL,Bộ môn Cơ khí - Động lực
BMĐD,Bộ môn Điều dưỡng
BMDTVT,Bộ môn Điện tử - Viễn thông
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
VKHCNMT,Viện Khoa học công nghệ môi trường
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMVHH-XHH,Bộ môn Văn hóa học
P.ĐT,Phòng Đào tạo
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTA,Bộ môn Tiếng Anh
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMTS,Bộ môn Thủy sản
,
BMTS,Bộ môn Thủy sản
BMTS,Bộ môn Thủy sản
BMCNTY,Bộ môn Chăn nuôi Thú y
SP,Khoa Sư Phạm
BMKTO,Bộ môn Kế toán
KT-CN,Khoa Kỹ thuật và Công nghệ
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMYTCC,Bộ môn Y tế Công cộng
BMSPNV,Bộ môn Sư phạm Ngữ văn
BML,Bộ môn Luật
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTY,Bộ môn Chăn nuôi Thú y
BMKTO,Bộ môn Kế toán
BMĐD,Bộ môn Điều dưỡng
BMD,Bộ môn Dược
KHCB,Khoa Khoa học cơ bản
BMQTVP,Bộ môn Quản trị Văn phòng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BML,Bộ môn Luật
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTA,Bộ môn Tiếng Anh
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
KLLCT,Khoa Lý luận Chính trị
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BMVHH-XHH,Bộ môn Văn hóa học
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
KLLCT,Khoa Lý luận Chính trị
BMTA,Bộ môn Tiếng Anh
BMYTCC,Bộ môn Y tế Công cộng
HTPTDH,Trung tâm Hỗ trợ Phát triển Dạy và Học
HHUD,Khoa Hóa Học ứng Dụng
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMXD,Bộ môn Xây dựng
BMDTVT,Bộ môn Điện tử - Viễn thông
BMXD,Bộ môn Xây dựng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KHCB,Khoa Khoa học cơ bản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMĐD,Bộ môn Điều dưỡng
,
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMNC,Bộ môn Nữ công
BMSPNV,Bộ môn Sư phạm Ngữ văn
YD,Khoa Y - Dược
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
P.ĐT,Phòng Đào tạo
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPMN,Bộ môn Sư phạm Mầm non
BMNC,Bộ môn Nữ công
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMDDL,Bộ môn Điện - Điện  lạnh
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKTO,Bộ môn Kế toán
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMDTVT,Bộ môn Điện tử - Viễn thông
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMKTO,Bộ môn Kế toán
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
SP,Khoa Sư Phạm
BMCKDL,Bộ môn Cơ khí - Động lực
KLLCT,Khoa Lý luận Chính trị
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMD,Bộ môn Dược
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
BMNC,Bộ môn Nữ công
BMTS,Bộ môn Thủy sản
KT-CN,Khoa Kỹ thuật và Công nghệ
BMKTO,Bộ môn Kế toán
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMNT,Bộ môn Nghệ thuật
BMTUD,Bộ môn Toán ứng dụng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMHOA,Bộ môn Tiếng hoa
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMQT,Bộ môn Quản trị
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMD,Bộ môn Dược
BMTS,Bộ môn Thủy sản
BMCKDL,Bộ môn Cơ khí - Động lực
TTHL-PTD&H,Trung tâm Học liệu - Phát triển Dạy và Học
VKHCNMT,Viện Khoa học công nghệ môi trường
BMXD,Bộ môn Xây dựng
BML,Bộ môn Luật
BMNTK,Bộ môn Nội Thần kinh
YD,Khoa Y - Dược
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
KHCB,Khoa Khoa học cơ bản
BMNC,Bộ môn Nữ công
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTA,Bộ môn Tiếng Anh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTS,Bộ môn Thủy sản
SP,Khoa Sư Phạm
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMĐD,Bộ môn Điều dưỡng
,
BMCNTT,Bộ môn Công nghệ Thông tin
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMĐD,Bộ môn Điều dưỡng
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMXD,Bộ môn Xây dựng
BMCNTT,Bộ môn Công nghệ Thông tin
KHCB,Khoa Khoa học cơ bản
SP,Khoa Sư Phạm
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMVHH-XHH,Bộ môn Văn hóa học
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
BMCNTT,Bộ môn Công nghệ Thông tin
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMTS,Bộ môn Thủy sản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
SP,Khoa Sư Phạm
BML,Bộ môn Luật
BMNC,Bộ môn Nữ công
BMTA,Bộ môn Tiếng Anh
AV,Khoa Ngoại ngữ
BMTCNH,Bộ môn Tài chính- Ngân hàng
SP,Khoa Sư Phạm
,
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMCKDL,Bộ môn Cơ khí - Động lực
,
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
YD,Khoa Y - Dược
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
DB,Khoa Dự bị Đại học
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
BMDTVT,Bộ môn Điện tử - Viễn thông
YD,Khoa Y - Dược
K.GDTC_TVU,Khoa Giáo dục Thể chất
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
BMDDL,Bộ môn Điện - Điện  lạnh
KHCB,Khoa Khoa học cơ bản
KRHM,Khoa Răng Hàm Mặt
BMD,Bộ môn Dược
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMD,Bộ môn Dược
BMSPMN,Bộ môn Sư phạm Mầm non
YD,Khoa Y - Dược
BMĐD,Bộ môn Điều dưỡng
BML,Bộ môn Luật
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPMN,Bộ môn Sư phạm Mầm non
BMSPMN,Bộ môn Sư phạm Mầm non
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
BMXNYK,Bộ môn Xét nghiệm Y Khoa
YD,Khoa Y - Dược
YD,Khoa Y - Dược
DB,Khoa Dự bị Đại học
BMKTO,Bộ môn Kế toán
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
BMDTVT,Bộ môn Điện tử - Viễn thông
BMSPMN,Bộ môn Sư phạm Mầm non
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTL,Bộ môn Tâm lý - Công tác xã hội
KT-CN,Khoa Kỹ thuật và Công nghệ
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTS,Bộ môn Thủy sản
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMSPTH,Bộ môn Sư phạm Tiểu học
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
BMCNTT,Bộ môn Công nghệ Thông tin
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BML,Bộ môn Luật
KT-L,"Khoa Kinh tế, Luật"
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
P.ĐT,Phòng Đào tạo
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTT,Bộ môn Công nghệ Thông tin
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTA,Bộ môn Tiếng Anh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
BMKT,Bộ môn Kinh tế
HHUD,Khoa Hóa Học ứng Dụng
BMTA,Bộ môn Tiếng Anh
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMDDL,Bộ môn Điện - Điện  lạnh
BMKTO,Bộ môn Kế toán
BMXD,Bộ môn Xây dựng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMVHH-XHH,Bộ môn Văn hóa học
KLLCT,Khoa Lý luận Chính trị
BMKTO,Bộ môn Kế toán
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
YD,Khoa Y - Dược
BMSPMN,Bộ môn Sư phạm Mầm non
BMVHH-XHH,Bộ môn Văn hóa học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMNC,Bộ môn Nữ công
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMHOA,Bộ môn Tiếng hoa
BMCKDL,Bộ môn Cơ khí - Động lực
BMTA,Bộ môn Tiếng Anh
BMĐD,Bộ môn Điều dưỡng
BMH-S,Bộ môn Hóa - Sinh
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMKTO,Bộ môn Kế toán
KQTDL-NH-KS_TRUONG.N,Khoa Quản trị du lịch - Nhà hàng - Khách sạn
BMTS,Bộ môn Thủy sản
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMCNTY,Bộ môn Chăn nuôi Thú y
BML,Bộ môn Luật
BMSPMN,Bộ môn Sư phạm Mầm non
BMXD,Bộ môn Xây dựng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMĐD,Bộ môn Điều dưỡng
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTT,Bộ môn Công nghệ Thông tin
BMDDL,Bộ môn Điện - Điện  lạnh
BMDL,Bộ môn Du lịch
BMTS,Bộ môn Thủy sản
BMCNTT,Bộ môn Công nghệ Thông tin
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KHCB,Khoa Khoa học cơ bản
BMDDL,Bộ môn Điện - Điện  lạnh
KHCB,Khoa Khoa học cơ bản
BMVHH-XHH,Bộ môn Văn hóa học
